body_acc_x,body_acc_y,body_acc_z,body_gyro_x,body_gyro_y,body_gyro_z,total_acc_x,total_acc_y,total_acc_z
0.015235853987721568,-0.031987576637487386,0.021738303723330934,-0.08006389685594269,0.0049738736507869245,-0.07472028099096532,-0.06399204788200102,-0.03380086528406844,-0.10539766708887216
-0.012792349180200537,0.03170733173617506,0.09730606734027997,0.11336655844476473,0.18425366213934666,0.25718792979258526,0.33784814463049945,0.23972681450084185,0.2909822687318718
0.11555868859677418,0.13358288278824754,0.21553694498203882,0.30482454277546867,0.37212815100552216,0.4721860621018093,0.4787638792055774,0.4239437769260231,0.2833036089368185
0.16314210672134563,0.15339378583002544,0.2404593909265957,0.3957612051451533,0.4153061519806814,0.4009121287831452,0.42072953575412264,0.20606060897831308,0.19036169107028894
0.0555216135133441,0.31460025981533923,0.35764312580578145,0.4138137089664277,0.4029681139099146,0.26597645437119377,0.16583404378882968,0.019484585266000158,-0.15330502155725315
0.12344971938728316,0.3214767100660795,0.38475451616843104,0.2989135188098964,0.21933869955392027,0.07093596808607538,-0.04858261485415201,-0.27771505328830565,-0.33049952055339954
0.22862011336620514,0.29601149827938184,0.403922606642605,0.16733754064298684,0.12292689922697886,-0.12231053459760781,-0.33198518589092685,-0.40737212449590837,-0.2732061252849622
0.2379451840482791,0.3415351581009151,0.32500214479839123,0.15579105221555506,-0.034667023520585274,-0.419121425196379,-0.3879340268239898,-0.20342890711715594,-0.029068103719205835
0.28200265459940455,0.4156756923725098,0.30641963860187604,-0.02358880168191674,-0.33135018845718966,-0.39178046485113494,-0.33751628099771824,-0.031110372264735994,0.25782465860477394
0.2665519849664158,0.4342204405560113,0.2391944856213906,-0.1301040843602053,-0.42716091707861154,-0.35211104239415875,-0.0193572909068822,0.3858576210008229,0.42233194629616566
0.37655774366415956,0.4693883575891041,0.08580759518987474,-0.2477450311635555,-0.32552489534528056,-0.0606821222982339,0.22524738962906163,0.38872842753859504,0.19583221134162526
0.3916581025107894,0.4782809682213847,-0.021619035711864062,-0.3626397414015805,-0.3187713806798478,0.06932749211620341,0.3176435284511603,0.21899189022610793,-0.11618350347395255
